PC1,PC2,digit
-1.259466450101603,-21.274883480738396,0
7.957611300010642,20.768698956046165,1
6.991922967203136,9.955986407732201,2
-15.90610525556889,-3.332464286030648,3
23.3068674074466,-4.269060828996288,4
-14.087086387633754,-7.914448475986557,5
21.363409534732135,-5.288339684167627,6
-2.952606957675034,21.07166429389602,7
-5.25513426088765,-1.1833599104799717,8
-5.480198820225548,-8.076324172052843,9
11.215079446607286,-16.919862114042097,0
3.0091823300507974,11.994809506899012,1
-2.414193479686133,4.8516641388710795,2
-23.25561848602984,1.9067547964503855,3
24.456734734858344,-2.6612902845450725,4
-1.4007259675625108,15.861295900441656,5
17.166673832959017,2.3892045998801814,6
5.616053556062714,12.926353378074591,7
-2.845154897879813,14.289640646112291,8
-13.771359192270126,-8.84640603640877,9
6.435364231253551,-19.477105901966,0
0.025863271392486842,10.337036329697556,1
-8.088838644296509,8.81195586667936,2
-19.18977858780386,4.51553720463234,3
17.53876911356475,-4.627727697197928,4
6.111416242541045,5.461903137711229,5
21.334215873917262,-8.10542853448161,6
4.775850960095416,5.181394801167414,7
0.4447396599173114,7.381746242698334,8
-14.534225714380261,-9.432622961430502,9
0.24092803023547266,-26.593013681317245,0
-13.630449079274435,-7.370622387770445,9
-5.020241523665749,3.598292629534293,5
-6.030021230854125,11.217758362605863,5
18.006548743990955,-3.474685164394998,6
-3.185574913132991,9.59016941522828,5
6.134363611431409,-15.899976990651467,0
-13.375006185998593,-9.993783813122151,9
-0.01803836048924068,11.6790040570717,8
-20.74385716189458,-12.82292262357117,9
-4.38887890537981,10.773906998538395,8
25.045085168019707,-0.7712301486308848,4
2.824528239184464,9.286924466467992,1
5.663813792212204,10.368679195418544,7
-3.564098430273079,18.920436977358413,7
-20.85199903145453,-3.078162363215667,3
3.009721233791185,11.3904214092152,5
1.6440040962043625,10.738076180165306,1
5.018477817601964,-20.774682523277363,0
3.9385929738630865,-20.882141221663503,0
0.9825043612327269,6.804780056995357,2
6.265388394573602,7.259269953457951,2
6.897605584883723,13.321299346247443,7
1.67288589544704,9.991357074904913,8
10.71040585183313,9.208362629025425,2
10.322775765630075,-13.990157306888792,0
3.2539905910096523,9.593459519084348,1
6.659994715549367,11.723520466270573,2
22.426659203419405,-10.557021851500265,6
-19.40662842159775,8.135235432361139,3
-23.56550662067468,-3.621255282126905,3
4.770004205053905,11.743513024453716,7
-23.89206887585509,-0.5928263804501548,3
-21.561376671179328,8.819550344804433,3
28.181620059969525,-7.426999958169498,4
21.39164636797069,-11.176553905384836,6
21.364600049348944,-8.288250035597608,6
14.768499704581792,-17.141875882621676,6
19.446585160467237,4.410855829062355,4
-7.711834840048333,19.187837232862286,9
7.91430562568584,10.855706440928135,1
-6.1506555476073625,5.705777050049271,5
6.308077056156519,-20.102190720313025,0
-18.42439597669566,-11.801831087589882,9
-1.2758138549569342,-0.9670537583083205,5
2.9903619447249468,9.240567140478133,2
2.749807950407978,11.291074677247119,8
6.564547535173459,13.927230390030818,2
-3.429462212082904,-22.843586806306554,0
-1.2648418261055598,-23.802458263294803,0
0.19165795748122344,15.57450154541125,1
1.337284347446545,19.623356420837183,7
21.69610324949558,-7.17553010446836,6
-20.242240211429742,5.3570274827635025,3
-3.730310289945925,2.3269298365244735,2
7.499049883763967,20.86422354295398,1
6.5249144609885565,3.714421825693263,7
18.20043838888361,13.212953165727473,4
22.06879772568878,-2.23517008440191,6
-24.096078050332554,1.8128527244795771,3
3.135180301183765,14.100674239580497,1
-20.606029964085113,14.859451248061523,3
-20.17548079150907,-12.00242949070958,9
12.558689364256253,20.237290438306474,1
-0.1572239600187732,17.464981320087972,7
20.13907786720036,4.684806251980492,6
3.115040632408208,10.382007467872727,8
22.568148278481576,-0.6865822477696608,4
-24.68563380146658,5.215516489211096,3
19.922254377925576,19.197570496808503,1
22.772324418250573,-4.9867191977692045,4
8.557608107185239,-23.51691382855053,0
-0.01397422051192082,3.906444921708526,5
-14.336281840540801,23.071800167962614,3
24.502372605773136,-1.2684678976226809,6
-16.437778490960007,-11.5540294277007,9
18.068337874649334,1.4116518285341608,6
-0.7919480179950139,9.227777462843585,1
3.6819602487452,11.339716050322345,7
0.8559481977385692,7.073054028111034,5
16.83220863745269,1.388084250545087,4
18.748064308818478,-2.690521893925381,4
2.3697417927748643,17.657909818691124,7
-2.004217164441245,10.532677770575178,2
3.610844983843693,11.306379714040899,8
2.8354153009159844,7.487241246876174,2
-4.984616965016398,4.535662391351383,2
-3.186862782892766,16.201471344866604,5
0.29033245835677196,15.946155554266417,7
-11.928594500328904,-11.517819491376379,9
-3.3199867002764605,3.6741740784519683,5
16.71068679000944,12.116906913415928,4
0.049904730502920824,18.76892265135148,8
-3.6522167320870937,14.98089232465142,8
24.507036831884008,-1.2244819028171419,4
-16.191286865348356,0.5197872794311671,9
7.653090471540236,-21.089390307774337,0
1.7710575641144213,10.77088170169412,8
-15.354969070151325,-13.88122769073577,9
4.319652830264183,15.587817979356638,8
2.017144831094767,-24.13591869137324,0
-3.9070428647971713,-3.8289133483288813,1
-8.442298082622601,7.619612104483524,2
-19.632676608687103,11.996243164761298,3
18.41761084980794,14.954133299784418,4
-0.9930201121122677,13.182852512200967,5
14.555750583916858,-17.149467530918354,6
1.0696350811131385,17.975348250475626,7
1.211456604056163,5.260104703417273,8
-18.29792127599323,-14.034169872509864,9
3.560962689230374,-21.529024907484306,0
2.8017538156536754,7.266306409160034,1
-10.027918745692055,11.593352819420621,2
-26.95498404316915,-0.8162810186301606,3
22.416447832865966,10.872647704710294,4
-4.345158225158309,17.564693165221527,5
18.005018675531396,-10.402584786019307,6
4.874820006235062,20.399254426175354,7
4.2090853040697285,0.2165566367300238,8
-18.429516862343966,-11.876407363181773,9
8.081884289864304,-22.276605222415633,0
-2.230520072809166,2.5155865327496674,1
-12.028993738007939,14.185885789968276,2
-16.928594011558054,8.002739297550363,3
19.641331849582677,12.415478218104436,4
6.280496657262156,2.2409560106536217,5
20.024518583660086,-6.832913037625995,6
3.859827180404936,19.633989945095202,7
7.173261713424985,12.268853549188874,8
-16.198653282428822,-11.615047595738323,9
6.023720549543276,-20.839452943391393,0
-12.960692245919693,-8.28203202058906,9
1.5601515219546955,15.375632059953078,5
5.04776709155877,10.993862358411576,5
18.19739055094938,-15.433833856929946,6
2.420296354330094,10.290361087262163,5
4.289128795042263,-22.5785598636998,0
